flashinfer not found, use triton for linux
using custom modeling_xxx.py.
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 89
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 90
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 91
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 92
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 93
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 94
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 95
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 96
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 97
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 98
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 99
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 100
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 101
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 102
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 103
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 104
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 105
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 106
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 107
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 108
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 109
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 110
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 111
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 112
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 113
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 114
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 115
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 116
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 117
[INFO] into DeepseekV2DecoderLayer-input_layernorm
[INFO] global_epoch: 118
[INFO] into DeepseekV2DecoderLayer-post_attention_layernorm
[INFO] global_epoch: 119
[INFO] into DeepseekV2Model-norm
[INFO] global_epoch: 120
<class 'transformers_modules.deepseek-v2.5.configuration_deepseek.DeepseekV2Config'>
DeepseekV2Config {
  "_name_or_path": "/home/wanghaojie/zhushuang/ktransformer-deepseek-v2.5/models/deepseek-v2.5",
  "architectures": [
    "DeepseekV2ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "auto_map": {
    "AutoConfig": "configuration_deepseek.DeepseekV2Config",
    "AutoModel": "modeling_deepseek.DeepseekV2Model",
    "AutoModelForCausalLM": "modeling_deepseek.DeepseekV2ForCausalLM"
  },
  "aux_loss_alpha": 0.001,
  "bos_token_id": 100000,
  "eos_token_id": 100001,
  "ep_size": 1,
  "first_k_dense_replace": 1,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 12288,
  "kv_lora_rank": 512,
  "max_position_embeddings": 163840,
  "model_type": "deepseek_v2",
  "moe_intermediate_size": 1536,
  "moe_layer_freq": 1,
  "n_group": 8,
  "n_routed_experts": 160,
  "n_shared_experts": 2,
  "norm_topk_prob": false,
  "num_attention_heads": 128,
  "num_experts_per_tok": 6,
  "num_hidden_layers": 60,
  "num_key_value_heads": 128,
  "pretraining_tp": 1,
  "q_lora_rank": 1536,
  "qk_nope_head_dim": 128,
  "qk_rope_head_dim": 64,
  "rms_norm_eps": 1e-06,
  "rope_scaling": {
    "beta_fast": 32,
    "beta_slow": 1,
    "factor": 40,
    "mscale": 1.0,
    "mscale_all_dim": 1.0,
    "original_max_position_embeddings": 4096,
    "type": "yarn"
  },
  "rope_theta": 10000,
  "routed_scaling_factor": 16.0,
  "scoring_func": "softmax",
  "seq_aux": true,
  "tie_word_embeddings": false,
  "topk_group": 3,
  "topk_method": "group_limited_greedy",
  "torch_dtype": "bfloat16",
  "transformers_version": "4.43.2",
  "use_cache": true,
  "v_head_dim": 128,
  "vocab_size": 102400
}

using default_optimize_rule for DeepseekV2ForCausalLM
[INFO-test] into optimize_and_load_gguf ...
Injecting model as ktransformers.operators.models . KDeepseekV2Model
Injecting model.embed_tokens as default
Injecting model.layers as default
Injecting model.layers.0 as default
Injecting model.layers.0.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.0.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.0.self_attn.q_a_layernorm as default
Injecting model.layers.0.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.0.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.0.self_attn.kv_a_layernorm as default
Injecting model.layers.0.self_attn.kv_b_proj as default
Injecting model.layers.0.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.0.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
Injecting model.layers.0.mlp as default
Injecting model.layers.0.mlp.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.0.mlp.up_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.0.mlp.down_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.0.input_layernorm as default
Injecting model.layers.0.post_attention_layernorm as default
Injecting model.layers.1 as default
Injecting model.layers.1.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.1.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.1.self_attn.q_a_layernorm as default
Injecting model.layers.1.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.1.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.1.self_attn.kv_a_layernorm as default
Injecting model.layers.1.self_attn.kv_b_proj as default
Injecting model.layers.1.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.1.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
Injecting model.layers.1.mlp as ktransformers.operators.experts . KDeepseekV2MoE
Injecting model.layers.1.mlp.experts as ktransformers.operators.experts . KTransformersExperts
Injecting model.layers.1.mlp.gate as default
Injecting model.layers.1.mlp.shared_experts as default
Injecting model.layers.1.mlp.shared_experts.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.1.mlp.shared_experts.up_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.1.mlp.shared_experts.down_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.1.input_layernorm as default
Injecting model.layers.1.post_attention_layernorm as default
Injecting model.layers.2 as default
Injecting model.layers.2.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.2.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.2.self_attn.q_a_layernorm as default
Injecting model.layers.2.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.2.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.2.self_attn.kv_a_layernorm as default
Injecting model.layers.2.self_attn.kv_b_proj as default
Injecting model.layers.2.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.2.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
Injecting model.layers.2.mlp as ktransformers.operators.experts . KDeepseekV2MoE
Injecting model.layers.2.mlp.experts as ktransformers.operators.experts . KTransformersExperts
Injecting model.layers.2.mlp.gate as default
Injecting model.layers.2.mlp.shared_experts as default
Injecting model.layers.2.mlp.shared_experts.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.2.mlp.shared_experts.up_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.2.mlp.shared_experts.down_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.2.input_layernorm as default
Injecting model.layers.2.post_attention_layernorm as default
Injecting model.layers.3 as default
Injecting model.layers.3.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.3.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.3.self_attn.q_a_layernorm as default
Injecting model.layers.3.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.3.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.3.self_attn.kv_a_layernorm as default
Injecting model.layers.3.self_attn.kv_b_proj as default
Injecting model.layers.3.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.3.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
Injecting model.layers.3.mlp as ktransformers.operators.experts . KDeepseekV2MoE
Injecting model.layers.3.mlp.experts as ktransformers.operators.experts . KTransformersExperts
Injecting model.layers.3.mlp.gate as default
Injecting model.layers.3.mlp.shared_experts as default
Injecting model.layers.3.mlp.shared_experts.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.3.mlp.shared_experts.up_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.3.mlp.shared_experts.down_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.3.input_layernorm as default
Injecting model.layers.3.post_attention_layernorm as default
Injecting model.layers.4 as default
Injecting model.layers.4.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.4.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.4.self_attn.q_a_layernorm as default
Injecting model.layers.4.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.4.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.4.self_attn.kv_a_layernorm as default
Injecting model.layers.4.self_attn.kv_b_proj as default
Injecting model.layers.4.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.4.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
Injecting model.layers.4.mlp as ktransformers.operators.experts . KDeepseekV2MoE
Injecting model.layers.4.mlp.experts as ktransformers.operators.experts . KTransformersExperts
Injecting model.layers.4.mlp.gate as default
Injecting model.layers.4.mlp.shared_experts as default
Injecting model.layers.4.mlp.shared_experts.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.4.mlp.shared_experts.up_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.4.mlp.shared_experts.down_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.4.input_layernorm as default
Injecting model.layers.4.post_attention_layernorm as default
Injecting model.layers.5 as default
Injecting model.layers.5.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.5.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.5.self_attn.q_a_layernorm as default
Injecting model.layers.5.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.5.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.5.self_attn.kv_a_layernorm as default
Injecting model.layers.5.self_attn.kv_b_proj as default
Injecting model.layers.5.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.5.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
Injecting model.layers.5.mlp as ktransformers.operators.experts . KDeepseekV2MoE
Injecting model.layers.5.mlp.experts as ktransformers.operators.experts . KTransformersExperts
Injecting model.layers.5.mlp.gate as default
Injecting model.layers.5.mlp.shared_experts as default
Injecting model.layers.5.mlp.shared_experts.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.5.mlp.shared_experts.up_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.5.mlp.shared_experts.down_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.5.input_layernorm as default
Injecting model.layers.5.post_attention_layernorm as default
Injecting model.layers.6 as default
Injecting model.layers.6.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.6.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.6.self_attn.q_a_layernorm as default
Injecting model.layers.6.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.6.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.6.self_attn.kv_a_layernorm as default
Injecting model.layers.6.self_attn.kv_b_proj as default
Injecting model.layers.6.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.6.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
Injecting model.layers.6.mlp as ktransformers.operators.experts . KDeepseekV2MoE
Injecting model.layers.6.mlp.experts as ktransformers.operators.experts . KTransformersExperts
Injecting model.layers.6.mlp.gate as default
Injecting model.layers.6.mlp.shared_experts as default
Injecting model.layers.6.mlp.shared_experts.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.6.mlp.shared_experts.up_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.6.mlp.shared_experts.down_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.6.input_layernorm as default
Injecting model.layers.6.post_attention_layernorm as default
Injecting model.layers.7 as default
Injecting model.layers.7.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.7.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.7.self_attn.q_a_layernorm as default
Injecting model.layers.7.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.7.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.7.self_attn.kv_a_layernorm as default
Injecting model.layers.7.self_attn.kv_b_proj as default
Injecting model.layers.7.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.7.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
Injecting model.layers.7.mlp as ktransformers.operators.experts . KDeepseekV2MoE
Injecting model.layers.7.mlp.experts as ktransformers.operators.experts . KTransformersExperts
Injecting model.layers.7.mlp.gate as default
Injecting model.layers.7.mlp.shared_experts as default
Injecting model.layers.7.mlp.shared_experts.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.7.mlp.shared_experts.up_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.7.mlp.shared_experts.down_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.7.input_layernorm as default
Injecting model.layers.7.post_attention_layernorm as default
Injecting model.layers.8 as default
Injecting model.layers.8.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.8.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.8.self_attn.q_a_layernorm as default
Injecting model.layers.8.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.8.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.8.self_attn.kv_a_layernorm as default
Injecting model.layers.8.self_attn.kv_b_proj as default
Injecting model.layers.8.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.8.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
Injecting model.layers.8.mlp as ktransformers.operators.experts . KDeepseekV2MoE
Injecting model.layers.8.mlp.experts as ktransformers.operators.experts . KTransformersExperts
Injecting model.layers.8.mlp.gate as default
Injecting model.layers.8.mlp.shared_experts as default
Injecting model.layers.8.mlp.shared_experts.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.8.mlp.shared_experts.up_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.8.mlp.shared_experts.down_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.8.input_layernorm as default
Injecting model.layers.8.post_attention_layernorm as default
Injecting model.layers.9 as default
Injecting model.layers.9.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.9.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.9.self_attn.q_a_layernorm as default
Injecting model.layers.9.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.9.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.9.self_attn.kv_a_layernorm as default
Injecting model.layers.9.self_attn.kv_b_proj as default
Injecting model.layers.9.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.9.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
Injecting model.layers.9.mlp as ktransformers.operators.experts . KDeepseekV2MoE
Injecting model.layers.9.mlp.experts as ktransformers.operators.experts . KTransformersExperts
Injecting model.layers.9.mlp.gate as default
Injecting model.layers.9.mlp.shared_experts as default
Injecting model.layers.9.mlp.shared_experts.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.9.mlp.shared_experts.up_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.9.mlp.shared_experts.down_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.9.input_layernorm as default
Injecting model.layers.9.post_attention_layernorm as default
Injecting model.layers.10 as default
Injecting model.layers.10.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.10.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.10.self_attn.q_a_layernorm as default
Injecting model.layers.10.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.10.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.10.self_attn.kv_a_layernorm as default
Injecting model.layers.10.self_attn.kv_b_proj as default
Injecting model.layers.10.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.10.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
Injecting model.layers.10.mlp as ktransformers.operators.experts . KDeepseekV2MoE
Injecting model.layers.10.mlp.experts as ktransformers.operators.experts . KTransformersExperts
Injecting model.layers.10.mlp.gate as default
Injecting model.layers.10.mlp.shared_experts as default
Injecting model.layers.10.mlp.shared_experts.gate_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.10.mlp.shared_experts.up_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.10.mlp.shared_experts.down_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.10.input_layernorm as default
Injecting model.layers.10.post_attention_layernorm as default
Injecting model.layers.11 as default
Injecting model.layers.11.self_attn as ktransformers.operators.attention . KDeepseekV2Attention
Injecting model.layers.11.self_attn.q_a_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.11.self_attn.q_a_layernorm as default
Injecting model.layers.11.self_attn.q_b_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.11.self_attn.kv_a_proj_with_mqa as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.11.self_attn.kv_a_layernorm as default
Injecting model.layers.11.self_attn.kv_b_proj as default
Injecting model.layers.11.self_attn.o_proj as ktransformers.operators.linear . KTransformersLinear
Injecting model.layers.11.self_attn.rotary_emb as ktransformers.operators.RoPE . YarnRotaryEmbedding
